frame,id,speed_kmph
cks=15)
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]],

       [[108,  27, 255],
        [108,  27, 255],
        [108,  27, 255],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]],

       [[ 12,   8,  36],
        [ 25,  13,  63],
        [ 25,  13,  63],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 53.4ms
Speed: 1.6ms preprocess, 53.4ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[ 16,  22,  26],
        [ 36,  23,  74],
        [108,  27, 255],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]],

       [[ 20,  26,  30],
        [ 40,  29,  79],
        [108,  27, 255],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]],

       [[ 23,  29,  33],
        [ 54,  31, 112],
        [108,  27, 255],
        ...,
        [  2,   9,  15],
        [  2,   9,  15],
        [  2,   9,  15]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 20 cars, 56.6ms
Speed: 2.1ms preprocess, 56.6ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=20)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 0,  5,  2],
        [ 0,  6,  3],
        [ 0,  6,  3],
        ...,
        [ 0,  6, 12],
        [ 0,  6, 12],
        [ 0,  6, 12]],

       [[ 0,  4,  1],
        [ 0,  5,  2],
        [ 0,  5,  2],
        ...,
        [ 0,  4, 10],
        [ 0,  4, 10],
        [ 0,  4, 10]],

       [[ 0,  1,  0],
        [ 0,  3,  0],
        [ 0,  3,  0],
        ...,
        [ 0,  3,  9],
        [ 0,  3,  9],
        [ 0,  3,  9]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 20, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 53.2ms
Speed: 1.5ms preprocess, 53.2ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[0, 3, 3],
        [0, 2, 2],
        [0, 2, 2],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[0, 1, 1],
        [0, 1, 1],
        [0, 1, 1],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       ...,

       [[0, 5, 2],
        [0, 6, 3],
        [0, 6, 3],
        ...,
        [0, 1, 7],
        [0, 1, 7],
        [0, 1, 7]],

       [[0, 4, 1],
        [0, 5, 2],
        [0, 5, 2],
        ...,
        [0, 0, 5],
        [0, 0, 5],
        [0, 0, 5]],

       [[0, 1, 0],
        [0, 3, 0],
        [0, 3, 0],
        ...,
        [0, 0, 2],
        [0, 0, 2],
        [0, 0, 2]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 21 cars, 55.3ms
Speed: 2.2ms preprocess, 55.3ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=21)
{'plot_im': array([[[0, 3, 3],
        [0, 2, 2],
        [0, 2, 2],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[0, 1, 1],
        [0, 1, 1],
        [0, 1, 1],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       ...,

       [[0, 5, 2],
        [0, 6, 3],
        [0, 6, 3],
        ...,
        [0, 2, 6],
        [0, 2, 6],
        [0, 2, 6]],

       [[0, 4, 1],
        [0, 5, 2],
        [0, 5, 2],
        ...,
        [0, 0, 4],
        [0, 0, 4],
        [0, 0, 4]],

       [[0, 1, 0],
        [0, 3, 0],
        [0, 3, 0],
        ...,
        [0, 0, 1],
        [0, 0, 1],
        [0, 0, 1]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 21, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 20 cars, 61.3ms
Speed: 2.1ms preprocess, 61.3ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=20)
{'plot_im': array([[[0, 3, 3],
        [0, 2, 2],
        [0, 2, 2],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[0, 1, 1],
        [0, 1, 1],
        [0, 1, 1],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       ...,

       [[0, 5, 2],
        [0, 6, 3],
        [0, 6, 3],
        ...,
        [0, 1, 3],
        [0, 1, 3],
        [0, 1, 3]],

       [[0, 4, 1],
        [0, 5, 2],
        [0, 5, 2],
        ...,
        [0, 0, 1],
        [0, 0, 1],
        [0, 0, 1]],

       [[0, 1, 0],
        [0, 3, 0],
        [0, 3, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 20, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 55.0ms
Speed: 2.7ms preprocess, 55.0ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 2, 10,  7],
        [ 3, 11,  8],
        [ 3, 11,  8],
        ...,
        [ 0,  0,  2],
        [ 0,  0,  2],
        [ 0,  0,  2]],

       [[ 0,  6,  3],
        [ 0,  7,  4],
        [ 0,  7,  4],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]],

       [[ 0,  1,  0],
        [ 0,  3,  0],
        [ 0,  3,  0],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 55.0ms
Speed: 2.2ms preprocess, 55.0ms inference, 1.1ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 7,  8, 13],
        [ 7,  8, 13],
        [ 9, 10, 15],
        ...,
        [ 0,  1,  3],
        [ 0,  1,  3],
        [ 0,  1,  3]],

       [[ 7,  8, 13],
        [ 9, 10, 15],
        [10, 11, 16],
        ...,
        [ 0,  0,  1],
        [ 0,  0,  1],
        [ 0,  0,  1]],

       [[ 5,  6, 11],
        [ 9, 10, 15],
        [10, 11, 16],
        ...,
        [ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 53.4ms
Speed: 2.2ms preprocess, 53.4ms inference, 1.3ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[0, 3, 3],
        [0, 2, 2],
        [0, 2, 2],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[0, 1, 1],
        [0, 1, 1],
        [0, 1, 1],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       ...,

       [[0, 5, 2],
        [0, 6, 3],
        [0, 6, 3],
        ...,
        [0, 1, 3],
        [0, 1, 3],
        [0, 1, 3]],

       [[0, 4, 1],
        [0, 5, 2],
        [0, 5, 2],
        ...,
        [0, 0, 1],
        [0, 0, 1],
        [0, 0, 1]],

       [[0, 1, 0],
        [0, 3, 0],
        [0, 3, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 56.2ms
Speed: 1.7ms preprocess, 56.2ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[0, 3, 3],
        [0, 2, 2],
        [0, 2, 2],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[0, 0, 0],
        [0, 0, 0],
        [0, 0, 0],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       [[0, 1, 1],
        [0, 1, 1],
        [0, 1, 1],
        ...,
        [0, 1, 1],
        [0, 1, 1],
        [0, 1, 1]],

       ...,

       [[0, 5, 2],
        [0, 6, 3],
        [0, 6, 3],
        ...,
        [0, 1, 3],
        [0, 1, 3],
        [0, 1, 3]],

       [[0, 4, 1],
        [0, 5, 2],
        [0, 5, 2],
        ...,
        [0, 0, 1],
        [0, 0, 1],
        [0, 0, 1]],

       [[0, 1, 0],
        [0, 3, 0],
        [0, 3, 0],
        ...,
        [0, 0, 0],
        [0, 0, 0],
        [0, 0, 0]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 53.6ms
Speed: 1.9ms preprocess, 53.6ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 0,  5,  2],
        [ 0,  6,  3],
        [ 0,  6,  3],
        ...,
        [ 5,  7, 14],
        [ 5,  7, 14],
        [ 5,  7, 14]],

       [[ 0,  4,  1],
        [ 0,  5,  2],
        [ 0,  5,  2],
        ...,
        [ 0,  2,  9],
        [ 0,  2,  9],
        [ 0,  2,  9]],

       [[ 0,  1,  0],
        [ 0,  3,  0],
        [ 0,  3,  0],
        ...,
        [ 0,  0,  7],
        [ 0,  0,  7],
        [ 0,  0,  7]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 19 cars, 54.1ms
Speed: 2.0ms preprocess, 54.1ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=19)
{'plot_im': array([[[ 0,  3,  3],
        [ 0,  2,  2],
        [ 0,  2,  2],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  0,  0],
        [ 0,  0,  0],
        [ 0,  0,  0],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       [[ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1],
        ...,
        [ 0,  1,  1],
        [ 0,  1,  1],
        [ 0,  1,  1]],

       ...,

       [[ 0,  5,  2],
        [ 0,  6,  3],
        [ 0,  6,  3],
        ...,
        [18, 22, 38],
        [18, 22, 38],
        [18, 22, 38]],

       [[ 0,  4,  1],
        [ 0,  5,  2],
        [ 0,  5,  2],
        ...,
        [14, 18, 34],
        [14, 18, 34],
        [14, 18, 34]],

       [[ 0,  1,  0],
        [ 0,  3,  0],
        [ 0,  3,  0],
        ...,
        [11, 15, 31],
        [11, 15, 31],
        [11, 15, 31]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 19, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}

0: 384x640 18 cars, 56.3ms
Speed: 2.0ms preprocess, 56.3ms inference, 1.2ms postprocess per image at shape (1, 3, 384, 640)
 Results: SolutionResults(total_tracks=18)
{'plot_im': array([[[  0,   3,   3],
        [  0,   2,   2],
        [  0,   2,   2],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   0,   0],
        [  0,   0,   0],
        [  0,   0,   0],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       [[  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1],
        ...,
        [  0,   1,   1],
        [  0,   1,   1],
        [  0,   1,   1]],

       ...,

       [[  9,  17,  14],
        [ 10,  18,  15],
        [ 10,  18,  15],
        ...,
        [ 35,  23, 214],
        [ 22,   8, 206],
        [ 17,   3, 201]],

       [[  6,  14,  11],
        [  9,  17,  14],
        [  8,  16,  13],
        ...,
        [ 52,  42, 238],
        [ 31,  17, 227],
        [ 18,   4, 214]],

       [[  1,   9,   6],
        [  6,  14,  11],
        [  3,  11,   8],
        ...,
        [ 75,  65, 255],
        [ 52,  38, 248],
        [ 31,  17, 227]]], shape=(1080, 1920, 3), dtype=uint8), 'in_count': 0, 'out_count': 0, 'classwise_count': {}, 'queue_count': 0, 'workout_count': 0, 'workout_angle': 0.0, 'workout_stage': None, 'pixels_distance': 0.0, 'available_slots': 0, 'filled_slots': 0, 'email_sent': False, 'total_tracks': 18, 'region_counts': {}, 'speed_dict': {}, 'total_crop_objects': 0}
